

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 18 12:32:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  2011     0467  3A80               	xorlw	128
  2012     0468  00A0               	movwf	??_print_string
  2013     0469  0824               	movf	print_string@largo+1,w
  2014     046A  3A80               	xorlw	128
  2015     046B  0220               	subwf	??_print_string,w
  2016     046C  1D03               	skipz
  2017     046D  2C70               	goto	u465
  2018     046E  0823               	movf	print_string@largo,w
  2019     046F  0225               	subwf	print_string@i,w
  2020     0470                     u465:
  2021     0470  1C03               	skipc
  2022     0471  2C73               	goto	u461
  2023     0472  2C74               	goto	u460
  2024     0473                     u461:
  2025     0473  2C38               	goto	l1111
  2026     0474                     u460:
  2027     0474                     l113:
  2028     0474  0008               	return
  2029     0475                     __end_of_print_string:
  2030                           
  2031                           	psect	text6
  2032     053F                     __ptext6:	
  2033 ;; *************** function _strlen *****************
  2034 ;; Defined at:
  2035 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strlen.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;  s               2    4[COMMON] PTR const unsigned char 
  2038 ;;		 -> data5(48), data(14), num2(5), data7(3), 
  2039 ;;		 -> data6(32), pot(1), num1(5), data4(23), 
  2040 ;;		 -> data3(19), data2(28), data1(66), menu(68), 
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;  cp              2    6[COMMON] PTR const unsigned char 
  2043 ;;		 -> data5(48), data(14), num2(5), data7(3), 
  2044 ;;		 -> data6(32), pot(1), num1(5), data4(23), 
  2045 ;;		 -> data3(19), data2(28), data1(66), menu(68), 
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  2    4[COMMON] unsigned int 
  2048 ;; Registers used:
  2049 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         2       0       0       0       0
  2056 ;;      Locals:         2       0       0       0       0
  2057 ;;      Temps:          0       0       0       0       0
  2058 ;;      Totals:         4       0       0       0       0
  2059 ;;Total ram usage:        4 bytes
  2060 ;; Hardware stack levels used: 2
  2061 ;; Hardware stack levels required when called: 1
  2062 ;; This function calls:
  2063 ;;		Nothing
  2064 ;; This function is called by:
  2065 ;;		_print_string
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069     053F                     _strlen:	
  2070                           ;psect for function _strlen
  2071                           
  2072     053F                     l993:	
  2073                           ;incstack = 0
  2074                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2075                           
  2076     053F  0874               	movf	strlen@s,w
  2077     0540  00F6               	movwf	strlen@cp
  2078     0541  0875               	movf	strlen@s+1,w
  2079     0542  00F7               	movwf	strlen@cp+1
  2080     0543  2D4A               	goto	l997
  2081     0544                     l995:
  2082     0544  3001               	movlw	1
  2083     0545  07F6               	addwf	strlen@cp,f
  2084     0546  1803               	skipnc
  2085     0547  0AF7               	incf	strlen@cp+1,f
  2086     0548  3000               	movlw	0
  2087     0549  07F7               	addwf	strlen@cp+1,f
  2088     054A                     l997:
  2089     054A  0877               	movf	strlen@cp+1,w
  2090     054B  1283               	bcf	3,5	;RP0=0, select bank0
  2091     054C  1303               	bcf	3,6	;RP1=0, select bank0
  2092     054D  00FF               	movwf	btemp+1
  2093     054E  0876               	movf	strlen@cp,w
  2094     054F  0084               	movwf	4
  2095     0550  120A  118A  2100  120A  118A  	fcall	stringtab
  2096     0555  3A00               	xorlw	0
  2097     0556  1D03               	skipz
  2098     0557  2D59               	goto	u301
  2099     0558  2D5A               	goto	u300
  2100     0559                     u301:
  2101     0559  2D44               	goto	l995
  2102     055A                     u300:
  2103     055A                     l999:
  2104     055A  0874               	movf	strlen@s,w
  2105     055B  0276               	subwf	strlen@cp,w
  2106     055C  00F4               	movwf	?_strlen
  2107     055D  0875               	movf	strlen@s+1,w
  2108     055E  1C03               	skipc
  2109     055F  0A75               	incf	strlen@s+1,w
  2110     0560  0277               	subwf	strlen@cp+1,w
  2111     0561  00F5               	movwf	?_strlen+1
  2112     0562                     l681:
  2113     0562  0008               	return
  2114     0563                     __end_of_strlen:
  2115                           
  2116                           	psect	text7
  2117     0563                     __ptext7:	
  2118 ;; *************** function _isr *****************
  2119 ;; Defined at:
  2120 ;;		line 63 in file "mainPostLab8.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;		None
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;		None
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2134 ;;      Params:         0       0       0       0       0
  2135 ;;      Locals:         0       0       0       0       0
  2136 ;;      Temps:          4       0       0       0       0
  2137 ;;      Totals:         4       0       0       0       0
  2138 ;;Total ram usage:        4 bytes
  2139 ;; Hardware stack levels used: 1
  2140 ;; This function calls:
  2141 ;;		Nothing
  2142 ;; This function is called by:
  2143 ;;		Interrupt level 1
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147     0563                     _isr:	
  2148                           ;psect for function _isr
  2149                           
  2150     0563                     i1l1183:
  2151                           
  2152                           ;mainPostLab8.c: 65:     if(PIR1bits.RCIF)
  2153     0563  1283               	bcf	3,5	;RP0=0, select bank0
  2154     0564  1303               	bcf	3,6	;RP1=0, select bank0
  2155     0565  1E8C               	btfss	12,5	;volatile
  2156     0566  2D68               	goto	u54_21
  2157     0567  2D69               	goto	u54_20
  2158     0568                     u54_21:
  2159     0568  2D72               	goto	i1l88
  2160     0569                     u54_20:
  2161     0569                     i1l1185:
  2162                           
  2163                           ;mainPostLab8.c: 66:     {;mainPostLab8.c: 67:         PORTD = RCREG;
  2164     0569  081A               	movf	26,w	;volatile
  2165     056A  0088               	movwf	8	;volatile
  2166                           
  2167                           ;mainPostLab8.c: 68:         ans = PORTD;
  2168     056B  0808               	movf	8,w	;volatile
  2169     056C  00F0               	movwf	??_isr
  2170     056D  01F1               	clrf	??_isr+1
  2171     056E  0870               	movf	??_isr,w
  2172     056F  00BB               	movwf	_ans
  2173     0570  0871               	movf	??_isr+1,w
  2174     0571  00BC               	movwf	_ans+1
  2175     0572                     i1l88:
  2176     0572  0873               	movf	??_isr+3,w
  2177     0573  008A               	movwf	10
  2178     0574  0E72               	swapf	??_isr+2,w
  2179     0575  0083               	movwf	3
  2180     0576  0EFE               	swapf	btemp,f
  2181     0577  0E7E               	swapf	btemp,w
  2182     0578  0009               	retfie
  2183     0579                     __end_of_isr:
  2184     007E                     btemp	set	126	;btemp
  2185     007E                     wtemp0	set	126
  2186                           
  2187                           	psect	intentry
  2188     0004                     __pintentry:	
  2189                           ;incstack = 0
  2190                           ; Regs used in _isr: [wreg]
  2191                           
  2192     0004                     interrupt_function:
  2193     007E                     saved_w	set	btemp
  2194     0004  00FE               	movwf	btemp
  2195     0005  0E03               	swapf	3,w
  2196     0006  00F2               	movwf	??_isr+2
  2197     0007  080A               	movf	10,w
  2198     0008  00F3               	movwf	??_isr+3
  2199     0009  120A  118A  2D63   	ljmp	_isr
  2200                           
  2201                           	psect	idloc
  2202                           
  2203                           ;Config register IDLOC0 @ 0x2000
  2204                           ;	unspecified, using default values
  2205     2000                     	org	8192
  2206     2000  3FFF               	dw	16383
  2207                           
  2208                           ;Config register IDLOC1 @ 0x2001
  2209                           ;	unspecified, using default values
  2210     2001                     	org	8193
  2211     2001  3FFF               	dw	16383
  2212                           
  2213                           ;Config register IDLOC2 @ 0x2002
  2214                           ;	unspecified, using default values
  2215     2002                     	org	8194
  2216     2002  3FFF               	dw	16383
  2217                           
  2218                           ;Config register IDLOC3 @ 0x2003
  2219                           ;	unspecified, using default values
  2220     2003                     	org	8195
  2221     2003  3FFF               	dw	16383
  2222                           
  2223                           	psect	config
  2224                           
  2225                           ;Config register CONFIG1 @ 0x2007
  2226                           ;	Oscillator Selection bits
  2227                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2228                           ;	Watchdog Timer Enable bit
  2229                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2230                           ;	Power-up Timer Enable bit
  2231                           ;	PWRTE = OFF, PWRT disabled
  2232                           ;	RE3/MCLR pin function select bit
  2233                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2234                           ;	Code Protection bit
  2235                           ;	CP = OFF, Program memory code protection is disabled
  2236                           ;	Data Code Protection bit
  2237                           ;	CPD = OFF, Data memory code protection is disabled
  2238                           ;	Brown Out Reset Selection bits
  2239                           ;	BOREN = OFF, BOR disabled
  2240                           ;	Internal External Switchover bit
  2241                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2242                           ;	Fail-Safe Clock Monitor Enabled bit
  2243                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2244                           ;	Low Voltage Programming Enable bit
  2245                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2246                           ;	In-Circuit Debugger Mode bit
  2247                           ;	DEBUG = 0x1, unprogramme  2248     2007                     	org	8199
  2249     2007  20D4               	dw	8404
  2250                           
  2251                           ;Config register CONFIG2 @ 0x2008
  2252                           ;	Brown-out Reset Selection bit
  2253                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2254                           ;	Flash Program Memory Self Write Enable bits
  2255                           ;	WRT = OFF, Write protection off
  2256     2008                     	org	8200
  2257     2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    321
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     27      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 68
		 -> data5(CODE[48]), data(CODE[14]), num2(CODE[5]), data7(CODE[3]), 
		 -> data6(CODE[32]), pot(BANK0[1]), num1(CODE[5]), data4(CODE[23]), 
		 -> data3(CODE[19]), data2(CODE[28]), data1(CODE[66]), menu(CODE[68]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 68
		 -> data5(CODE[48]), data(CODE[14]), num2(CODE[5]), data7(CODE[3]), 
		 -> data6(CODE[32]), pot(BANK0[1]), num1(CODE[5]), data4(CODE[23]), 
		 -> data3(CODE[19]), data2(CODE[28]), data1(CODE[66]), menu(CODE[68]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> pot(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    print_string@cadena	PTR unsigned char  size(2) Largest target is 68
		 -> data5(CODE[48]), data(CODE[14]), num2(CODE[5]), data7(CODE[3]), 
		 -> data6(CODE[32]), pot(BANK0[1]), num1(CODE[5]), data4(CODE[23]), 
		 -> data3(CODE[19]), data2(CODE[28]), data1(CODE[66]), menu(CODE[68]), 


Critical Paths under _main in COMMON

    _main->_print_string
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _print_string->_strlen

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2675
                                             23 BANK0      4     4      0
                       _print_string
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    19      4    1211
                                              8 BANK0     15    11      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              9 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _print_string                                         9     7      2    1419
                                              8 COMMON     2     0      2
                                              0 BANK0      7     7      0
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               4     2      2     166
                                              4 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _print_string
     _strlen
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      1E       5       37.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Apr 18 12:32:21 2023

                      pc 0002                       l97 0395                       fsr 0004  
                    l103 0416                      l113 0474                      l106 04BC  
                    l223 0345                      l509 053E                      l681 0562  
                    l499 0502                      l993 053F                      l995 0544  
                    l997 054A                      l999 055A                      u300 055A  
                    u301 0559                      u310 04C7                      u311 04C6  
                    u400 051D                      u401 051C                      u330 04D9  
                    u410 0527                      u331 04D8                      u411 0526  
                    u500 02D5                      u325 04CB                      u501 02D4  
                    u350 04EA                      u430 053A                      u510 02DB  
                    u351 04E9                      u431 0539                      u415 0523  
                    u511 02DA                      u440 0448                      u520 032B  
                    u441 0447                      u345 04DA                      u425 052E  
                    u521 032A                      u450 0452                      u370 04FE  
                    u530 0341                      u371 04FD                      u355 04E6  
                    u531 0340                      u460 0474                      u380 050B  
                    u461 0473                      u365 04F2                      u381 050A  
                    u470 0262                      u550 0380                      u607 04B1  
                    u471 0261                      u551 037F                      u480 02A0  
                    u560 0387                      u465 0470                      u617 042E  
                    u481 029F                      u561 0386                      u490 02CA  
                    u570 0399                      u627 043E                      u395 050F  
                    u491 02C9                      u571 0398                      u580 03E8  
                    u581 03E7                      u495 02C6                      u597 03A8  
                    _ans 003B                      _isr 0563                      _pot 003D  
                    fsr0 0004                      indf 0000                     l1011 04D1  
                   l1003 04BD                     l1101 04BB                     l1021 04F1  
                   l1013 04D5                     l1005 04C1                     l1111 0438  
                   l1023 04F8                     l1015 04D9                     l1007 04C7  
                   l1031 050B                     l1113 0442                     l1105 0419  
                   l1017 04EA                     l1009 04CA                     l1025 04FE  
                   l1041 0527                     l1033 050E                     l1121 0259  
                   l1201 0380                     l1115 0448                     l1107 0428  
                   l1051 0475                     l1019 04F0                     l1043 052D  
                   l1035 0515                     l1123 025C                     l1211 03AC  
                   l1203 0387                     l1117 0460                     l1109 0433  
                   l1061 0489                     l1053 0480                     l1045 0534  
                   l1037 0519                     l1029 0503                     l1141 02A0  
                   l1133 026D                     l1125 0262                     l1213 03BC  
                   l1205 0390                     l1221 03E1                     l1119 0466  
                   l1071 0495                     l1063 048C                     l1055 0486  
                   l1039 051D                     l1047 053A                     l1151 02AB  
                   l1143 02A4                     l1135 0290                     l1127 0267  
                   l1223 03E8                     l1215 03C5                     l1207 0394  
                   l1081 04A0                     l1073 0496                     l1065 0490  
                   l1057 0487                     l1161 02E0                     l1145 02A9  
                   l1137 0298                     l1129 026C                     l1225 0404  
                   l1217 03CE                     l1209 0399                     l1091 04A9  
                   l1083 04A1                     l1075 0499                     l1067 0491  
                   l1059 0488                     l1171 0322                     l1163 02E4  
                   l1155 02CB                     l1139 029C                     l1219 03D7  
                   l1093 04B3                     l1085 04A4                     l1077 049C  
                   l1069 0494                     l1165 02E7                     l1157 02D5  
                   l1173 032B                     l1095 04B6                     l1087 04A5  
                   l1079 049F                     l1167 0319                     l1159 02DB  
                   l1175 0341                     l1247 0285                     l1191 0354  
                   l1097 04B7                     l1089 04A8                     l1169 031E  
                   l1193 035D                     l1099 04B8                     l1195 0366  
                   l1187 0346                     l1197 036F                     l1189 034B  
                   l1199 0378                     _ADIF 0066                     ?_isr 0070  
                   STR_1 0253                     i1l88 0572                     _data 0238  
                   _main 0346                     _menu 011C                     _num1 024B  
                   _num2 0246                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
        __end_of___lwdiv 0503          __end_of___lwmod 053F                    _RCREG 001A  
                  _SPBRG 0099                    _PORTB 0006                    _PORTD 0008  
                  u54_20 0569                    u54_21 0568                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019                    _data1 0160  
                  _data2 01F2                    _data3 0225                    _data4 020E  
                  _data5 01A2                    _data6 01D2                    _data7 0250  
        __end_of_dpowers 011C                    _setup 0475                    pclath 000A  
                  status 0003                    wtemp0 007E          __end_of_sprintf 0346  
        __initialization 000F             __end_of_data 0246             __end_of_main 0419  
           __end_of_menu 0160             __end_of_num1 0250             __end_of_num2 024B  
                 ??_main 0037            print_string@i 0025                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   i1l1183 0563  
                 i1l1185 0569                   _SPBRGH 009A                ??___lwdiv 0078  
              ??___lwmod 0079                   _strlen 053F                   saved_w 007E  
              ??_sprintf 002C  __end_of__initialization 0014           __pcstackCOMMON 0070  
          __end_of_data1 01A2            __end_of_data2 020E            __end_of_data3 0238  
          __end_of_data4 0225            __end_of_data5 01D2            __end_of_data6 01F2  
          __end_of_data7 0253            __end_of_setup 04BD                  ??_setup 0074  
             __pbssBANK0 003B               __pmaintext 0346               __pintentry 0004  
                ?_strlen 0074       print_string@cadena 0078               __stringtab 0100  
                ___lwdiv 04BD                  ___lwmod 0503                _ANSELbits 0188  
                __ptext1 0256                  __ptext2 0503                  __ptext3 04BD  
                __ptext4 0475                  __ptext5 0419                  __ptext6 053F  
                __ptext7 0563                  _dpowers 0112                  _sprintf 0256  
   end_of_initialization 0014                _RCSTAbits 0018             __pstringtext 0100  
                strlen@s 0074          main@adc_value_1 0039                _TRISAbits 0085  
          ?_print_string 0078                _TXSTAbits 0098              _BAUDCTLbits 0187  
         __end_of_strlen 0563      start_initialization 000F           ??_print_string 0020  
            __end_of_isr 0579                 ??_strlen 0076                ___latbits 0002  
          __pcstackBANK0 0020              sprintf@flag 0031              sprintf@prec 0032  
       ___lwdiv@dividend 0076                 ?___lwdiv 0074                 ?___lwmod 0023  
      print_string@largo 0023         ___lwdiv@quotient 0020                 ?_sprintf 0028  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
   __end_of_print_string 0475               _ADCON0bits 001F              __stringbase 0112  
             _ADCON1bits 009F       __end_of__stringtab 0112               sprintf@val 0033  
        ___lwdiv@divisor 0074          ___lwdiv@counter 0022               _INTCONbits 000B  
               intlevel1 0000                sprintf@ap 0030                sprintf@sp 0035  
       ___lwmod@dividend 0025                stringcode 010A               _OSCCONbits 008F  
               sprintf@c 0036                 sprintf@f 0028          ___lwmod@divisor 0023  
               strlen@cp 0076          ___lwmod@counter 0027                 stringtab 0100  
           _print_string 0419  
